id;caliber;is_vanilla;is_tog_patched;magazine
M76_1;792x57;;TRUE;_null
Mosin_1;762x54R;;TRUE;_null
Papovka2SKS_1;762WP;;TRUE;_null
PapovkaSKS_1;762WP;;TRUE;_null
SKS_1;762WP;;TRUE;_null
SSG69_1;762NATO;;TRUE;_null
SteyrScout_1;556;;TRUE;_null
Type56A_1;762WP;;TRUE;_null
Type56B_1;762WP;;TRUE;_null
Type56C_1;762WP;;TRUE;_null
Type56D_1;762WP;;TRUE;_null
VSK94_1;9x39;;TRUE;_null
VSS_1;9x39;;TRUE;BarretM82Magazine
MAC11_1;9mm;;TRUE;_null
MicroUZI_1;9mm;;TRUE;_null
P90_2;5.7x28mm;;TRUE;_null
PP91_1;9mm;;TRUE;_null
StenMK2_1;9mm;;TRUE;_null
UMP_1;45ACP;;TRUE;_null
VigM2_1;9mm;;TRUE;_null
DebugAuto;762WP;;;_null
weapon_shrapnel;9mm;;;_null
A91_2;556;;;_null
A91_3;762WP;;;_null
AR10_bakelite;762NATO;;;_null
AR10_black;762NATO;;;_null
AR10_worn;762NATO;;;_null
AR10commando;762NATO;;;_null
AR10commando_bakelite;762NATO;;;_null
AR10commando_black;762NATO;;;_null
AR10commando_worn;762NATO;;;_null
AR10std;762NATO;;;_null
BM59MK1;762NATO;;;_null
BM59MK2;762NATO;;;_null
BM59MK3;762NATO;;;_null
EM2JF_1;762NATO;;;_null
FN2000R_1;556;;;_null
Fn2000_1;556;;;_null
G11_1;556;;;_null
G3_1;762NATO;;;_null
L85A1_1;556;;;_null
M134_1;762NATO;;;_null
Sturmgewehr44;762NATO;;;_null
ValmetM82_1;556;;;_null
APS_1;9mm;;;_null
AutomagI_2;44CAL;;;_null
B93R_1;9mm;;;_null
C96R_1;9mm;;;_null
Glock19_1;9mm;;;_null
LP34_1;Flare;;;_null
MK23R_1;9mm;;;_null
MK23_1;9mm;;;_null
Mauser_C96_1;9mm;;;_null
PPK_1;9mm;;;_null
Special38_1;44CAL;;;_null
Taurus38_1;44CAL;;;_null
Tokarev33_1;9mm;;;_null
m625_1;44CAL;;;_null
M72LAW_1;Warhead;;;_null
M79_1;40mmGrenade;;;_null
MGL;40mmGrenade;;;_null
MortarInventoryItem;MortarShell;;;_null
Panzerschreck;Warhead;;;_null
RPG7;Warhead;;;_null
UnderslungGrenadeLauncher;40mmGrenade;;;_null
rat_22mmUnderslungGrenadeLauncher;22m_grenade;;;_null
BrenMKI_1;762NATO;;;_null
FG42_1;762NATO;;;_null
FNMD_1;762NATO;;;_null
M1918A2_1;762NATO;;;_null
M60_1;762NATO;;;_null
Mac24_1;762NATO;;;_null
U100C_1;556;;;_null
U100_1;556;;;_null
AWP_1;762NATO;;;_null
HK_SL8_1;556;;;_null
Jungle_Carbine_1;762NATO;;;_null
M1Garand_1;762NATO;;;_null
M1Garand_3;762NATO;;;_null
M1Garand_4;762NATO;;;_null
M1Garand_5;762NATO;;;_null
M48_1;762WP;;;_null
NTW20_1;50BMG;;;_null
FAMAESAF_1;9mm;;;_null
MP7A1_1;5.7x28mm;;;_null
MP9_1;9mm;;;_null
PPSh41_1;9mm;;;_null
Condor_1;12gauge;;;_null
FP6_1;12gauge;;;_null
M1897Trenchgun;12gauge;;;_null
M870_1;12gauge;;;_null
Spas12_1;12gauge;;;_null
Winchester1897_1;12gauge;;;_null
